
>>>>>>>>>>>>>>>>>>>>>>>>>> GC >>>>>>>>>>>>>>>>>>>>>>>
Number of unreachable objects collected by GC: 0

>>> Creating the dataset of threshold = 0.2 >>>
>>> Dataset Creation Done >>>

>>>>>>>>> CONFIG STARTS >>>>>>>>>
{
    'dataset': 'mut',
    'threshold': 0.2,
    'model_architecture': 'fully-dense',
    'kernel_size': [200, 100, 50],
    'hidden_layer': 3,
    'epochs': 10,
    'pca_n': 500,
    'use_batch_norm': False,
    'regularization': 'L1_L2',
    'learning_rate': 0.001
}
>>>>>>>>> CONFIG ENDS >>>>>>>>>

wandb: Currently logged in as: vanvorhan (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run autumn-dew-620
wandb: ⭐️ View project at https://wandb.ai/wangweihan-honourproject/gpt-3
wandb: 🚀 View run at https://wandb.ai/wangweihan-honourproject/gpt-3/runs/1fy0xgf5
wandb: Run data is saved locally in /Users/vanvorhan/Desktop/Honours Project/DE/model_train/mut/wandb/run-20220216_182731-1fy0xgf5
wandb: Run `wandb offline` to turn off syncing.

2022-02-16 18:27:40.490460: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 200)               100200    
                                                                 
 dense_1 (Dense)             (None, 100)               20100     
                                                                 
 dense_2 (Dense)             (None, 50)                5050      
                                                                 
 dense_3 (Dense)             (None, 3)                 153       
                                                                 
=================================================================
Total params: 125,503
Trainable params: 125,503
Non-trainable params: 0
_________________________________________________________________

>>>>>>>>>>>>>>>>>>>> Training Starts >>>>>>>>>>>>>>>>>>>>
/Users/vanvorhan/Tools/anaconda3/envs/tf/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py:4527: UserWarning: Even though the `tf.config.experimental_run_functions_eagerly` option is set, this option does not apply to tf.data functions. To force eager execution of tf.data functions, please use `tf.data.experimental.enable_debug_mode()`.
  "Even though the `tf.config.experimental_run_functions_eagerly` "
Epoch 1/10

   1/5246 [..............................] - ETA: 9:58 - loss: 1.2696 - accuracy: 0.2188
   3/5246 [..............................] - ETA: 2:21 - loss: 1.2241 - accuracy: 0.2500
   5/5246 [..............................] - ETA: 2:19 - loss: 1.2030 - accuracy: 0.4313
   8/5246 [..............................] - ETA: 2:04 - loss: 1.1751 - accuracy: 0.5352
  11/5246 [..............................] - ETA: 2:05 - loss: 1.1327 - accuracy: 0.5852
  14/5246 [..............................] - ETA: 2:01 - loss: 1.1076 - accuracy: 0.6071
  17/5246 [..............................] - ETA: 2:03 - loss: 1.4428 - accuracy: 0.6268
  20/5246 [..............................] - ETA: 2:03 - loss: 1.3956 - accuracy: 0.6391
  22/5246 [..............................] - ETA: 2:04 - loss: 1.3431 - accuracy: 0.6477
  24/5246 [..............................] - ETA: 2:06 - loss: 1.3052 - accuracy: 0.6471
  27/5246 [..............................] - ETA: 2:07 - loss: 1.2540 - accuracy: 0.6551
  30/5246 [..............................] - ETA: 2:05 - loss: 1.2130 - accuracy: 0.6583
  33/5246 [..............................] - ETA: 2:04 - loss: 1.1702 - accuracy: 0.6676
  36/5246 [..............................] - ETA: 2:04 - loss: 1.1349 - accuracy: 0.6736
  39/5246 [..............................] - ETA: 2:02 - loss: 1.1015 - accuracy: 0.6787
  41/5246 [..............................] - ETA: 2:03 - loss: 1.0844 - accuracy: 0.6822
  44/5246 [..............................] - ETA: 2:02 - loss: 1.0653 - accuracy: 0.6839
  47/5246 [..............................] - ETA: 2:03 - loss: 1.0407 - accuracy: 0.6882
  50/5246 [..............................] - ETA: 2:02 - loss: 1.0239 - accuracy: 0.6881
  53/5246 [..............................] - ETA: 2:02 - loss: 1.0101 - accuracy: 0.6875
  56/5246 [..............................] - ETA: 2:02 - loss: 0.9965 - accuracy: 0.6869
  59/5246 [..............................] - ETA: 2:02 - loss: 0.9904 - accuracy: 0.6843
  62/5246 [..............................] - ETA: 2:02 - loss: 0.9797 - accuracy: 0.6845
  65/5246 [..............................] - ETA: 2:01 - loss: 1.0001 - accuracy: 0.6846
  67/5246 [..............................] - ETA: 2:02 - loss: 0.9917 - accuracy: 0.6861
  70/5246 [..............................] - ETA: 2:02 - loss: 0.9796 - accuracy: 0.6875
  73/5246 [..............................] - ETA: 2:02 - loss: 0.9743 - accuracy: 0.6875
  76/5246 [..............................] - ETA: 2:01 - loss: 0.9654 - accuracy: 0.6875
  79/5246 [..............................] - ETA: 2:01 - loss: 0.9518 - accuracy: 0.6919
  82/5246 [..............................] - ETA: 2:01 - loss: 0.9449 - accuracy: 0.6905
  85/5246 [..............................] - ETA: 2:00 - loss: 0.9347 - accuracy: 0.6926
  88/5246 [..............................] - ETA: 2:00 - loss: 0.9343 - accuracy: 0.6893
  91/5246 [..............................] - ETA: 2:00 - loss: 0.9239 - accuracy: 0.6920
  94/5246 [..............................] - ETA: 1:59 - loss: 0.9167 - accuracy: 0.6935
  97/5246 [..............................] - ETA: 1:59 - loss: 0.9129 - accuracy: 0.6930
 100/5246 [..............................] - ETA: 1:58 - loss: 0.9054 - accuracy: 0.6944
 103/5246 [..............................] - ETA: 1:58 - loss: 0.9015 - accuracy: 0.6945
 106/5246 [..............................] - ETA: 1:57 - loss: 0.9004 - accuracy: 0.6940
 109/5246 [..............................] - ETA: 1:56 - loss: 0.8967 - accuracy: 0.6947
 112/5246 [..............................] - ETA: 1:55 - loss: 0.8903 - accuracy: 0.6973
 115/5246 [..............................] - ETA: 1:56 - loss: 0.8840 - accuracy: 0.6995
 118/5246 [..............................] - ETA: 1:55 - loss: 0.8804 - accuracy: 0.7013
 121/5246 [..............................] - ETA: 1:55 - loss: 0.8787 - accuracy: 0.7007
 124/5246 [..............................] - ETA: 1:55 - loss: 0.8781 - accuracy: 0.7016
 127/5246 [..............................] - ETA: 1:54 - loss: 0.8738 - accuracy: 0.7032
 130/5246 [..............................] - ETA: 1:54 - loss: 0.8724 - accuracy: 0.7024
 133/5246 [..............................] - ETA: 1:53 - loss: 0.8682 - accuracy: 0.7039
 136/5246 [..............................] - ETA: 1:53 - loss: 0.8684 - accuracy: 0.7040
 138/5246 [..............................] - ETA: 1:54 - loss: 0.8652 - accuracy: 0.7045
 141/5246 [..............................] - ETA: 1:54 - loss: 0.8593 - accuracy: 0.7068
 144/5246 [..............................] - ETA: 1:54 - loss: 0.8526 - accuracy: 0.7101
 147/5246 [..............................] - ETA: 1:53 - loss: 0.8518 - accuracy: 0.7098
 150/5246 [..............................] - ETA: 1:53 - loss: 0.8502 - accuracy: 0.7096
 153/5246 [..............................] - ETA: 1:53 - loss: 0.8497 - accuracy: 0.7089
 156/5246 [..............................] - ETA: 1:52 - loss: 0.8479 - accuracy: 0.7085
 159/5246 [..............................] - ETA: 1:52 - loss: 0.8465 - accuracy: 0.7083
 162/5246 [..............................] - ETA: 1:52 - loss: 0.8434 - accuracy: 0.7097
 165/5246 [..............................] - ETA: 1:52 - loss: 0.8419 - accuracy: 0.7089
 168/5246 [..............................] - ETA: 1:52 - loss: 0.8409 - accuracy: 0.7091
 171/5246 [..............................] - ETA: 1:52 - loss: 0.8373 - accuracy: 0.7107
 174/5246 [..............................] - ETA: 1:52 - loss: 0.8360 - accuracy: 0.7107
 177/5246 [>.............................] - ETA: 1:51 - loss: 0.8355 - accuracy: 0.7112
 179/5246 [>.............................] - ETA: 1:52 - loss: 0.8350 - accuracy: 0.7105
 182/5246 [>.............................] - ETA: 1:52 - loss: 0.8353 - accuracy: 0.7100
 184/5246 [>.............................] - ETA: 1:52 - loss: 0.8339 - accuracy: 0.7104
 187/5246 [>.............................] - ETA: 1:52 - loss: 0.8305 - accuracy: 0.7126
 190/5246 [>.............................] - ETA: 1:51 - loss: 0.8293 - accuracy: 0.7122
 193/5246 [>.............................] - ETA: 1:51 - loss: 0.8276 - accuracy: 0.7119
 196/5246 [>.............................] - ETA: 1:51 - loss: 0.8256 - accuracy: 0.7124
 199/5246 [>.............................] - ETA: 1:51 - loss: 0.8262 - accuracy: 0.7114
 202/5246 [>.............................] - ETA: 1:51 - loss: 0.8243 - accuracy: 0.7119
 205/5246 [>.............................] - ETA: 1:51 - loss: 0.8217 - accuracy: 0.7128
 208/5246 [>.............................] - ETA: 1:51 - loss: 0.8216 - accuracy: 0.7123
 211/5246 [>.............................] - ETA: 1:50 - loss: 0.8205 - accuracy: 0.7124
 214/5246 [>.............................] - ETA: 1:50 - loss: 0.8197 - accuracy: 0.7132
 217/5246 [>.............................] - ETA: 1:50 - loss: 0.8177 - accuracy: 0.7143
 220/5246 [>.............................] - ETA: 1:50 - loss: 0.8170 - accuracy: 0.7135
 223/5246 [>.............................] - ETA: 1:50 - loss: 0.8143 - accuracy: 0.7141
 226/5246 [>.............................] - ETA: 1:50 - loss: 0.8134 - accuracy: 0.7138
 229/5246 [>.............................] - ETA: 1:50 - loss: 0.8126 - accuracy: 0.7134
 231/5246 [>.............................] - ETA: 1:50 - loss: 0.8118 - accuracy: 0.7135
 234/5246 [>.............................] - ETA: 1:50 - loss: 0.8107 - accuracy: 0.7139
 237/5246 [>.............................] - ETA: 1:50 - loss: 0.8090 - accuracy: 0.7151
 240/5246 [>.............................] - ETA: 1:49 - loss: 0.8074 - accuracy: 0.7155
 243/5246 [>.............................] - ETA: 1:49 - loss: 0.8054 - accuracy: 0.7164
 246/5246 [>.............................] - ETA: 1:49 - loss: 0.8045 - accuracy: 0.7165
 249/5246 [>.............................] - ETA: 1:49 - loss: 0.8048 - accuracy: 0.7169
 252/5246 [>.............................] - ETA: 1:49 - loss: 0.8036 - accuracy: 0.7175
 255/5246 [>.............................] - ETA: 1:49 - loss: 0.8026 - accuracy: 0.7174
 258/5246 [>.............................] - ETA: 1:49 - loss: 0.8037 - accuracy: 0.7172
 261/5246 [>.............................] - ETA: 1:49 - loss: 0.8117 - accuracy: 0.7172
 264/5246 [>.............................] - ETA: 1:48 - loss: 0.8106 - accuracy: 0.7177
 267/5246 [>.............................] - ETA: 1:48 - loss: 0.8097 - accuracy: 0.7184
 270/5246 [>.............................] - ETA: 1:48 - loss: 0.8067 - accuracy: 0.7197
 273/5246 [>.............................] - ETA: 1:48 - loss: 0.8066 - accuracy: 0.7193
 276/5246 [>.............................] - ETA: 1:48 - loss: 0.8062 - accuracy: 0.7191
 279/5246 [>.............................] - ETA: 1:48 - loss: 0.8046 - accuracy: 0.7198
 282/5246 [>.............................] - ETA: 1:48 - loss: 0.8038 - accuracy: 0.7201
 285/5246 [>.............................] - ETA: 1:47 - loss: 0.8019 - accuracy: 0.7211
 288/5246 [>.............................] - ETA: 1:47 - loss: 0.8012 - accuracy: 0.7215
 291/5246 [>.............................] - ETA: 1:47 - loss: 0.8003 - accuracy: 0.7222
 294/5246 [>.............................] - ETA: 1:47 - loss: 0.8008 - accuracy: 0.7217
 297/5246 [>.............................] - ETA: 1:47 - loss: 0.8006 - accuracy: 0.7217
 300/5246 [>.............................] - ETA: 1:47 - loss: 0.8003 - accuracy: 0.7217
 303/5246 [>.............................] - ETA: 1:47 - loss: 0.8015 - accuracy: 0.7213
 306/5246 [>.............................] - ETA: 1:47 - loss: 0.8009 - accuracy: 0.7212
 309/5246 [>.............................] - ETA: 1:47 - loss: 0.7992 - accuracy: 0.7218
 312/5246 [>.............................] - ETA: 1:47 - loss: 0.7973 - accuracy: 0.7227
 315/5246 [>.............................] - ETA: 1:46 - loss: 0.7969 - accuracy: 0.7227
 318/5246 [>.............................] - ETA: 1:46 - loss: 0.7965 - accuracy: 0.7222
 321/5246 [>.............................] - ETA: 1:46 - loss: 0.7970 - accuracy: 0.7217
 324/5246 [>.............................] - ETA: 1:46 - loss: 0.7955 - accuracy: 0.7221
 327/5246 [>.............................] - ETA: 1:46 - loss: 0.7949 - accuracy: 0.7225
 330/5246 [>.............................] - ETA: 1:46 - loss: 0.7942 - accuracy: 0.7224
 333/5246 [>.............................] - ETA: 1:46 - loss: 0.7941 - accuracy: 0.7218
 336/5246 [>.............................] - ETA: 1:46 - loss: 0.7935 - accuracy: 0.7222
 339/5246 [>.............................] - ETA: 1:46 - loss: 0.7939 - accuracy: 0.7218
 342/5246 [>.............................] - ETA: 1:46 - loss: 0.7945 - accuracy: 0.7219
 345/5246 [>.............................] - ETA: 1:45 - loss: 0.7949 - accuracy: 0.7215
 348/5246 [>.............................] - ETA: 1:45 - loss: 0.7938 - accuracy: 0.7214
 351/5246 [=>............................] - ETA: 1:45 - loss: 0.7926 - accuracy: 0.7218
 354/5246 [=>............................] - ETA: 1:45 - loss: 0.7919 - accuracy: 0.7222
 357/5246 [=>............................] - ETA: 1:45 - loss: 0.7905 - accuracy: 0.7227
 360/5246 [=>............................] - ETA: 1:45 - loss: 0.7898 - accuracy: 0.7226
 363/5246 [=>............................] - ETA: 1:45 - loss: 0.7893 - accuracy: 0.7226
 366/5246 [=>............................] - ETA: 1:45 - loss: 0.7884 - accuracy: 0.7229
 369/5246 [=>............................] - ETA: 1:45 - loss: 0.7875 - accuracy: 0.7231
 372/5246 [=>............................] - ETA: 1:44 - loss: 0.7876 - accuracy: 0.7230
 375/5246 [=>............................] - ETA: 1:44 - loss: 0.7879 - accuracy: 0.7228
 378/5246 [=>............................] - ETA: 1:44 - loss: 0.7869 - accuracy: 0.7234
 381/5246 [=>............................] - ETA: 1:44 - loss: 0.7858 - accuracy: 0.7238
 384/5246 [=>............................] - ETA: 1:44 - loss: 0.7851 - accuracy: 0.7244
 387/5246 [=>............................] - ETA: 1:44 - loss: 0.7842 - accuracy: 0.7248
 390/5246 [=>............................] - ETA: 1:44 - loss: 0.7841 - accuracy: 0.7248
 392/5246 [=>............................] - ETA: 1:44 - loss: 0.7837 - accuracy: 0.7248
 395/5246 [=>............................] - ETA: 1:44 - loss: 0.7832 - accuracy: 0.7250
 398/5246 [=>............................] - ETA: 1:44 - loss: 0.7828 - accuracy: 0.7253
 401/5246 [=>............................] - ETA: 1:44 - loss: 0.7815 - accuracy: 0.7257
 404/5246 [=>............................] - ETA: 1:44 - loss: 0.7816 - accuracy: 0.7253
 407/5246 [=>............................] - ETA: 1:44 - loss: 0.7799 - accuracy: 0.7262
